cal psi,current
2,0.006159703
2,0.006161088
2,0.006162014
2,0.00616059
2,0.006160679
2,0.006160207
2,0.00616038
2,0.006161193
2,0.006161277
2,0.006160414
2,0.006160954
2,0.006160973
2,0.006160794
2,0.006159884
2,0.006160388
2,0.006160115
2,0.006160314
2,0.006160815
2,0.006161143
2,0.006159591
2,0.006159924
2,0.006161361
2,0.0061621
2,0.006160905
2,0.006162848
2,0.006160401
2,0.00616037
2,0.006160847
2,0.006161109
2,0.006160868
2,0.0061606
2,0.006159195
2,0.00616096
2,0.00616178
2,0.006161353
2,0.00616178
2,0.006160865
2,0.006160388
2,0.006160215
2,0.006159981
2,0.00616209
2,0.006162253
2,0.006160099
2,0.006159753
2,0.006161715
2,0.006160653
2,0.006160637
2,0.006161516
2,0.006159953
2,0.006160697
2,0.006161644
2,0.006160721
2,0.0061607
2,0.006161531
2,0.006161261
2,0.006161576
2,0.006159971
2,0.006160621
2,0.006160844
2,0.006160438
2,0.006160669
2,0.006161117
2,0.006160535
2,0.006160409
2,0.006160086
2,0.006159756
2,0.006159727
2,0.006161838
2,0.0061607
2,0.00616112
2,0.006160886
2,0.006161122
2,0.006160084
2,0.00615989
2,0.006160435
2,0.006162651
2,0.006160889
2,0.006160682
2,0.00616044
2,0.00616119
2,0.00616097
2,0.006161371
2,0.006160532
2,0.006160181
2,0.00616022
2,0.006162032
2,0.006161733
2,0.006161361
2,0.006159966
2,0.006160236
2,0.006160495
2,0.006160978
2,0.006162111
2,0.006160889
2,0.006160343
2,0.006159793
2,0.006161371
2,0.006161222
2,0.00616012
2,0.00615947
2,0.006161382
2,0.006160878
2,0.00616044
2,0.006160044
2,0.006160737
2,0.006160107
2,0.006160314
2,0.006159968
2,0.006159428
2,0.006159255
2,0.006161101
2,0.006160183
2,0.006161266
2,0.00616048
2,0.006161248
2,0.006160092
2,0.00616112
2,0.006160931
2,0.006162717
2,0.006161028
2,0.006160448
2,0.00616012
2,0.006161162
2,0.006161308
2,0.006161017
2,0.006161744
2,0.006160666
2,0.00616166
2,0.006162651
2,0.006160988
2,0.006160847
2,0.006162567
2,0.006161298
2,0.006161938
2,0.006161442
2,0.006162276
2,0.006160933
2,0.006160189
2,0.006161542
2,0.006161148
2,0.006161051
2,0.006161521
2,0.006161497
2,0.006160068
2,0.006160383
2,0.006161662
2,0.006162331
2,0.00615952
2,0.006162934
2,0.006160254
2,0.006161277
2,0.006161434
2,0.006161917
2,0.006160986
2,0.006162108
2,0.00616134
2,0.006161253
2,0.006160849
2,0.006159444
2,0.006160419
2,0.006161542
2,0.006161002
2,0.006161146
2,0.006160034
2,0.006162142
2,0.006161508
2,0.006161405
2,0.006161371
2,0.006160585
2,0.006161933
2,0.006161091
2,0.006161707
2,0.006161938
2,0.006160834
2,0.006160807
2,0.006159903
2,0.006160396
2,0.006161707
2,0.006161088
2,0.006160267
2,0.00616188
2,0.006161718
2,0.006160797
2,0.006161434
2,0.006163205
2,0.006161172
2,0.006161148
2,0.006161754
2,0.006161854
2,0.006160309
2,0.006161059
2,0.006160839
2,0.006161405
2,0.006161337
2,0.006160939
2,0.006161311
2,0.006160207
2,0.006161899
2,0.006161487
2,0.006162769
2,0.006161489
2,0.00616038
2,0.006160669
2,0.006161838
2,0.0061615
2,0.006161647
2,0.006160889
2,0.00616167
2,0.006160495
2,0.006161411
2,0.006160981
2,0.006161938
2,0.006161537
2,0.006162538
2,0.006160928
2,0.006161917
2,0.006161196
2,0.006161906
2,0.006161361
2,0.006161479
2,0.006160537
2,0.006159782
2,0.006161547
2,0.006162402
2,0.006161403
2,0.006161075
2,0.006160582
2,0.006161374
2,0.006161159
2,0.006160996
2,0.006162557
2,0.006161264
2,0.006160259
2,0.006160863
2,0.006160477
2,0.006161316
2,0.006161468
2,0.006161982
2,0.006162798
2,0.006161117
2,0.006161049
2,0.006161518
2,0.006161502
2,0.006161584
2,0.00616188
2,0.006161513
2,0.006162651
2,0.006162266
2,0.006161327
2,0.006162394
2,0.006161219
2,0.006162239
2,0.006161206
2,0.006161636
2,0.006162405
2,0.006161657
2,0.006162121
2,0.006161495
2,0.0061623
2,0.006161193
2,0.006161164
2,0.006160721
2,0.006161169
2,0.006162187
2,0.006162903
2,0.006160409
2,0.006161009
2,0.006161539
2,0.006161495
2,0.0061606
2,0.006161348
2,0.006160669
2,0.006161922
2,0.006160375
2,0.006162499
2,0.006160789
2,0.006162507
2,0.006161718
2,0.00616167
2,0.006161691
2,0.006162218
2,0.006162292
2,0.006162213
2,0.006160983
2,0.006160419
2,0.006162486
2,0.006162617
2,0.006161922
2,0.00616092
2,0.006163233
2,0.006162229
2,0.006162439
2,0.006162114
2,0.006162019
2,0.006162098
2,0.00616097
2,0.006162578
2,0.006162229
2,0.006161786
2,0.006161634
2,0.006161657
2,0.006161109
2,0.006162399
2,0.006161565
2,0.006162072
2,0.006162017
2,0.00616231
2,0.006161859
2,0.006161248
2,0.006161822
2,0.006161308
2,0.006161497
2,0.006162628
2,0.006162321
2,0.006162079
2,0.006162218
2,0.00616225
2,0.00616262
2,0.006162864
2,0.006161683
2,0.006161933
2,0.00616241
2,0.006162297
2,0.006161324
2,0.006161686
2,0.006161217
2,0.006160561
2,0.006161044
2,0.006160548
2,0.006161382
2,0.006161718
2,0.006162772
2,0.006161146
2,0.006161175
2,0.0061621
2,0.006161618
2,0.006162667
2,0.00616182
2,0.006162001
2,0.006161628
2,0.006161605
2,0.006161159
2,0.006162536
2,0.006161628
2,0.006162717
2,0.006159971
2,0.006161332
2,0.006162253
2,0.00616246
2,0.006162483
2,0.006162234
2,0.006163034
2,0.006163698
2,0.006162171
2,0.006162127
2,0.006161935
2,0.006160231
2,0.00616231
2,0.006161733
2,0.006162226
2,0.006161867
2,0.006161723
2,0.006162958
2,0.006162916
2,0.006161631
2,0.006162491
2,0.00616215
2,0.006161072
2,0.006161416
2,0.006161985
2,0.006162963
2,0.006163123
2,0.006162806
2,0.006161875
2,0.006162258
2,0.006163157
2,0.00616231
2,0.006163459
2,0.006161846
2,0.006161739
2,0.00616215
2,0.006161537
2,0.006162389
2,0.006163372
2,0.006162211
2,0.006161421
2,0.006163131
2,0.006161148
2,0.006161998
2,0.006161463
2,0.00616108
2,0.006161204
2,0.006162114
2,0.006161733
2,0.006161885
2,0.006160375
2,0.006161715
2,0.006161513
2,0.00616203
2,0.006161634
2,0.006162871
2,0.006162148
2,0.006161442
2,0.006162043
2,0.0061615
2,0.006161825
2,0.006163375
2,0.006162017
2,0.006161398
2,0.006161243
2,0.00616182
2,0.00616112
2,0.00616167
2,0.006161988
2,0.006161954
2,0.006162187
2,0.006162132
2,0.006162557
2,0.006161757
2,0.006161731
2,0.006161366
2,0.006162832
2,0.006162651
2,0.006162313
2,0.006162565
2,0.006162035
2,0.006162633
2,0.006161767
2,0.006161951
2,0.006163278
2,0.006163212
2,0.006162077
2,0.0061621
2,0.006161843
2,0.006162801
2,0.006161707
2,0.006162483
2,0.006162011
2,0.00616167
2,0.00616139
2,0.006162174
2,0.006161505
2,0.006162782
2,0.006161841
2,0.006162211
2,0.006163202
2,0.006163614
2,0.006162877
2,0.006161948
2,0.006162898
2,0.006162478
2,0.006161946
2,0.006162302
2,0.006163629
2,0.006163532
2,0.006161812
2,0.006163066
2,0.006162798
2,0.006163113
2,0.006161329
2,0.006163375
2,0.006161618
2,0.006162664
2,0.006162906
2,0.006160873
2,0.006162958
2,0.006162454
2,0.006162082
2,0.006162368
2,0.006163684
2,0.006161673
2,0.006162163
2,0.006162625
2,0.006161946
2,0.006162334
2,0.006161353
2,0.006162135
2,0.00616151
2,0.00616251
2,0.006162573
2,0.006163572
2,0.006163543
2,0.006162607
2,0.006162218
2,0.006162809
2,0.006163123
2,0.00616252
2,0.006161272
2,0.006162135
2,0.006162782
2,0.006162402
2,0.006162106
2,0.00616337
2,0.006162182
2,0.00616231
2,0.00616161
2,0.006161851
2,0.006163391
2,0.006163013
2,0.006162339
2,0.0061622
2,0.006163692
2,0.006162363
2,0.006162565
2,0.0061623
2,0.006162612
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
3,0.007893476
3,0.007893914
3,0.007892702
3,0.007891813
3,0.007891879
3,0.007892238
3,0.00789293
3,0.007892684
3,0.007892859
3,0.007891357
3,0.007892833
3,0.007891779
3,0.007892652
3,0.007894071
3,0.007893489
3,0.007893853
3,0.007892668
3,0.007893064
3,0.007892081
3,0.007893376
3,0.007892723
3,0.007892658
3,0.00789228
3,0.007892479
3,0.007893497
3,0.007892922
3,0.00789329
3,0.007892917
3,0.007892684
3,0.007892327
3,0.007893473
3,0.007893067
3,0.007892212
3,0.007893452
3,0.00789325
3,0.007893971
3,0.007893657
3,0.007893607
3,0.007893903
3,0.007893182
3,0.007893678
3,0.007893326
3,0.007891947
3,0.007892301
3,0.007893305
3,0.007892306
3,0.007892456
3,0.007892162
3,0.007892442
3,0.007892616
3,0.007892757
3,0.007892744
3,0.007893161
3,0.007892608
3,0.007892977
3,0.00789314
3,0.007892731
3,0.007892904
3,0.007892713
3,0.007891511
3,0.007892164
3,0.007892521
3,0.007892526
3,0.007892823
3,0.007893046
3,0.007892975
3,0.007892495
3,0.007892875
3,0.007893547
3,0.007892261
3,0.007892463
3,0.007892545
3,0.007893339
3,0.00789308
3,0.007893048
3,0.007892361
3,0.007892705
3,0.007891797
3,0.00789249
3,0.007893174
3,0.007892002
3,0.007892899
3,0.007892296
3,0.007894189
3,0.007892319
3,0.00789234
3,0.007893387
3,0.007892925
3,0.007893255
3,0.007891905
3,0.007891824
3,0.007892199
3,0.007893916
3,0.007893182
3,0.007893145
3,0.007892298
3,0.007892865
3,0.00789165
3,0.007892681
3,0.007893893
3,0.007893591
3,0.0078934
3,0.0078924
3,0.00789202
3,0.0078933
3,0.00789378
3,0.007893266
3,0.007892873
3,0.007892967
3,0.007894019
3,0.007893219
3,0.007893174
3,0.007891614
3,0.007893725
3,0.007893022
3,0.007892875
3,0.007893082
3,0.007892859
3,0.007893961
3,0.007892909
3,0.007893132
3,0.007892996
3,0.007892503
3,0.007893164
3,0.007892744
3,0.007892757
3,0.007892424
3,0.007893846
3,0.007892532
3,0.007892335
3,0.007891839
3,0.007892849
3,0.007892844
3,0.00789266
3,0.007892836
3,0.007893387
3,0.007891837
3,0.007892752
3,0.007891362
3,0.007892188
3,0.007891936
3,0.007891997
3,0.007892359
3,0.007891934
3,0.007892841
3,0.007892873
3,0.007891721
3,0.007892673
3,0.007890832
3,0.007891603
3,0.007892241
3,0.007891047
3,0.007890788
3,0.00789197
3,0.007892361
3,0.007892749
3,0.007892495
3,0.007891619
3,0.0078924
3,0.007892112
3,0.007891721
3,0.00789126
3,0.007891734
3,0.007892133
3,0.007891399
3,0.007891928
3,0.007891325
3,0.007892157
3,0.007891357
3,0.007891787
3,0.007892456
3,0.007891239
3,0.007892267
3,0.007892233
3,0.007892125
3,0.00789126
3,0.007892936
3,0.007892157
3,0.007892086
3,0.00789165
3,0.007891601
3,0.007891737
3,0.007892206
3,0.007892115
3,0.007892553
3,0.007891572
3,0.007891443
3,0.007891753
3,0.007890607
3,0.007891344
3,0.007891758
3,0.007891454
3,0.007892752
3,0.007892128
3,0.007892846
3,0.007892479
3,0.007892589
3,0.007891648
3,0.00789153
3,0.007891719
3,0.007892781
3,0.007892243
3,0.007892469
3,0.007891527
3,0.007891653
3,0.007891708
3,0.007892519
3,0.007891378
3,0.007891108
3,0.007891129
3,0.007891957
3,0.007891344
3,0.007891679
3,0.00789191
3,0.007891493
3,0.00789351
3,0.007892044
3,0.007891855
3,0.007893334
3,0.007891218
3,0.00789099
3,0.007892296
3,0.007891344
3,0.007891852
3,0.007892461
3,0.007892694
3,0.007892136
3,0.007891262
3,0.007890211
3,0.007890258
3,0.007890677
3,0.007892414
3,0.007891829
3,0.007891955
3,0.007891372
3,0.007891653
3,0.00789261
3,0.007891829
3,0.007890738
3,0.007892041
3,0.007891553
3,0.007892817
3,0.007891567
3,0.007892579
3,0.007892387
3,0.007891774
3,0.007892783
3,0.00789095
3,0.007892125
3,0.007892844
3,0.007892495
3,0.007892414
3,0.007891323
3,0.007891333
3,0.007893208
3,0.007891317
3,0.007891865
3,0.007892241
3,0.007892162
3,0.007892387
3,0.007891233
3,0.007892275
3,0.007891774
3,0.007892136
3,0.007891774
3,0.007891703
3,0.007891611
3,0.007891357
3,0.007891354
3,0.007892736
3,0.007892532
3,0.007891328
3,0.007890772
3,0.007891467
3,0.00789154
3,0.007892204
3,0.007891616
3,0.00789244
3,0.007891942
3,0.007892243
3,0.007891852
3,0.007890945
3,0.007891755
3,0.007891813
3,0.007892799
3,0.007891797
3,0.007893069
3,0.007893219
3,0.007891129
3,0.0078919
3,0.007892532
3,0.007892088
3,0.007892149
3,0.007892558
3,0.007892618
3,0.007891556
3,0.007891913
3,0.007891771
3,0.007892574
3,0.007892943
3,0.007892243
3,0.007892831
3,0.007891294
3,0.007891876
3,0.007891858
3,0.007892366
3,0.007892293
3,0.007892175
3,0.007891178
3,0.007892547
3,0.007892049
3,0.007892912
3,0.007891863
3,0.007892828
3,0.007891585
3,0.007892794
3,0.007893675
3,0.007891824
3,0.007893009
3,0.007891312
3,0.007891873
3,0.007893499
3,0.007891789
3,0.007892642
3,0.007892201
3,0.007893279
3,0.007892348
3,0.007893253
3,0.007892516
3,0.007892109
3,0.007892065
3,0.007893269
3,0.00789186
3,0.007892448
3,0.007893956
3,0.007892534
3,0.007891165
3,0.007891658
3,0.007891997
3,0.007891283
3,0.007892311
3,0.007891661
3,0.007892238
3,0.007891976
3,0.007891664
3,0.007892083
3,0.007892382
3,0.007892529
3,0.00789213
3,0.007892584
3,0.007892838
3,0.007891134
3,0.007892726
3,0.007892511
3,0.007891779
3,0.007892267
3,0.007892256
3,0.007892849
3,0.007891831
3,0.007890858
3,0.007892519
3,0.007892529
3,0.007891131
3,0.007891913
3,0.007890111
3,0.007891986
3,0.007891784
3,0.007891275
3,0.007891328
3,0.007891598
3,0.007891884
3,0.00789297
3,0.007891905
3,0.007891732
3,0.007891315
3,0.007892933
3,0.007892277
3,0.007891779
3,0.00789175
3,0.007892041
3,0.007892453
3,0.00789223
3,0.007891401
3,0.007891341
3,0.007892692
3,0.007891876
3,0.007891768
3,0.00789115
3,0.007891907
3,0.007892052
3,0.007892023
3,0.007892209
3,0.007892209
3,0.007892149
3,0.007891989
3,0.007892424
3,0.007892141
3,0.007892715
3,0.007892836
3,0.007892665
3,0.007892749
3,0.007892395
3,0.007891677
3,0.007892665
3,0.007892529
3,0.007892364
3,0.007893415
3,0.007891393
3,0.007893009
3,0.007892474
3,0.007892188
3,0.007892191
3,0.0078918
3,0.007892684
3,0.007893051
3,0.007892991
3,0.007892655
3,0.007893051
3,0.007891299
3,0.007893164
3,0.007893119
3,0.007891574
3,0.007892917
3,0.007892558
3,0.007893004
3,0.007893276
3,0.007891989
3,0.007893038
3,0.007890932
3,0.007892282
3,0.00789111
3,0.007893093
3,0.007892831
3,0.007892943
3,0.00789186
3,0.007893174
3,0.007892282
3,0.007891307
3,0.007892568
3,0.007893033
3,0.00789335
3,0.007892841
3,0.00789229
3,0.00789292
3,0.007893179
3,0.007892794
3,0.007891372
3,0.007892875
3,0.007893725
3,0.007893025
3,0.007893237
3,0.00789261
3,0.00789287
3,0.007892477
3,0.007892387
3,0.007893061
3,0.007892852
3,0.007893486
3,0.007893313
3,0.007892888
3,0.007892235
3,0.00789276
3,0.007892414
3,0.007891873
3,0.007892046
3,0.007892936
3,0.007893106
3,0.007892524
3,0.007893137
3,0.007892644
3,0.007893274
3,0.007894071
3,0.007893221
3,0.007892647
3,0.007893229
3,0.007892319
3,0.007892699
3,0.007891758
3,0.007893088
3,0.00789271
3,0.00789202
3,0.00789256
3,0.007891674
3,0.007893245
3,0.00789277
3,0.007892227
3,0.007891585
3,0.007892199
3,0.007892149
3,0.007892637
3,0.00789281
3,0.00789411
3,0.007892524
3,0.007892345
3,0.007892783
3,0.007891606
3,0.007893258
3,0.007892707
3,0.007892167
3,0.007892529
3,0.007892272
3,0.007891417
3,0.007893714
3,0.007892209
3,0.007892393
3,0.007893014
3,0.007892901
3,0.007892469
3,0.007893234
3,0.007892112
3,0.007892138
3,0.007891871
3,0.007892595
3,0.00789282
3,0.007892442
3,0.007892755
3,0.007892222
3,0.007892859
3,0.007892964
3,0.007891763
3,0.007891973
3,0.007893798
3,0.007893114
3,0.007892235
3,0.007893174
3,0.007892196
3,0.007892768
3,0.007891745
3,0.007893353
3,0.007892424
3,0.007892946
3,0.007893151
3,0.007892285
3,0.007892665
3,0.007891669
3,0.007892243
3,0.00789142
3,0.007892178
3,0.007892621
3,0.007892854
3,0.007892668
3,0.007892623
3,0.007893295
3,0.007893641
3,0.007892584
3,0.007892736
3,0.007893012
3,0.007893384
3,0.007892251
3,0.007892385
3,0.007893046
3,0.007892791
3,0.007892629
3,0.007892783
3,0.007893699
3,0.007891729
3,0.007894024
3,0.007893261
3,0.007892545
3,0.007893216
3,0.007892962
3,0.007892951
3,0.00789222
3,0.007893468
3,0.007894142
3,0.007892736
3,0.007893224
3,0.007892487
3,0.007894131
3,0.007893221
3,0.007892566
3,0.007894171
3,0.007892356
3,0.007891845
3,0.007893434
3,0.00789277
3,0.007892938
3,0.007892901
3,0.007893124
3,0.00789261
3,0.007894813
3,0.007892933
3,0.007892888
3,0.007893245
3,0.007893457
3,0.007893169
3,0.007892214
3,0.0078933
3,0.007892592
3,0.007894606
3,0.007892786
3,0.007893085
3,0.007893397
3,0.007893266
3,0.007892938
3,0.007892723
3,0.007892288
3,0.007893568
3,0.007893596
3,0.007892125
3,0.007893672
3,0.007893625
3,0.007893937
3,0.007892094
3,0.00789383
3,0.00789222
3,0.007892996
3,0.007893056
3,0.007892566
3,0.007892558
3,0.007894032
3,0.007893253
3,0.007892831
3,0.007893741
3,0.007894383
3,0.007892899
3,0.007892817
3,0.007894129
3,0.007893193
3,0.007893085
3,0.007892086
3,0.00789313
3,0.007893817
3,0.007893699
3,0.007892471
3,0.007893502
