cal psi,current
3,0.007893103
3,0.007893161
3,0.007892602
3,0.007893481
3,0.007893699
3,0.007892849
3,0.007892917
3,0.007892406
3,0.007893646
3,0.007894433
3,0.007893775
3,0.007894194
3,0.007892474
3,0.007893657
3,0.007894449
3,0.00789255
3,0.007893657
3,0.007893717
3,0.007894451
3,0.007892891
3,0.007893541
3,0.007894302
3,0.007894063
3,0.007893872
3,0.007894365
3,0.007893575
3,0.007893219
3,0.007894493
3,0.00789341
3,0.007895057
3,0.007893945
3,0.007893843
3,0.00789372
3,0.007892566
3,0.007893132
3,0.007894323
3,0.007895041
3,0.007893392
3,0.007893332
3,0.007893856
3,0.007893903
3,0.007892398
3,0.007893187
3,0.007893415
3,0.007893895
3,0.007893594
3,0.007894265
3,0.007893455
3,0.007893956
3,0.007893801
3,0.007893124
3,0.007893463
3,0.007894685
3,0.007894207
3,0.007893908
3,0.007893672
3,0.007893056
3,0.007893457
3,0.007893636
3,0.007893494
3,0.007893958
3,0.007892707
3,0.007893418
3,0.00789405
3,0.007894108
3,0.007893636
3,0.007894255
3,0.007893082
3,0.007893827
3,0.007893709
3,0.007892613
3,0.007893688
3,0.007893046
3,0.007893182
3,0.007893678
3,0.007892597
3,0.007893838
3,0.00789324
3,0.007894929
3,0.007893562
3,0.007893922
3,0.007894299
3,0.007893856
3,0.007892209
3,0.007894168
3,0.007893888
3,0.007894438
3,0.007892985
3,0.007894076
3,0.007893754
3,0.007893452
3,0.007893371
3,0.007893308
3,0.007895123
3,0.007893945
3,0.007894231
3,0.007893874
3,0.007894242
3,0.007892718
3,0.007894331
3,0.007893371
3,0.007894541
3,0.007895304
3,0.007894853
3,0.007893832
3,0.007893596
3,0.007893691
3,0.007894575
3,0.007894134
3,0.007892665
3,0.007894016
3,0.007895312
3,0.007892817
3,0.007893397
3,0.007893969
3,0.007894349
3,0.007895118
3,0.007893617
3,0.007893688
3,0.00789501
3,0.007893093
3,0.00789325
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0.009856996
4,0.009858347
4,0.009858449
4,0.009859262
4,0.009858116
4,0.009858714
4,0.00985846
4,0.009858764
4,0.009859047
4,0.009858444
4,0.009858402
4,0.009858606
4,0.009858683
4,0.009858391
4,0.009859322
4,0.009857707
4,0.009858344
4,0.009857555
4,0.009857557
4,0.00985836
4,0.009858258
4,0.009857946
4,0.009858717
4,0.009858349
4,0.009860122
4,0.009858748
4,0.009858342
4,0.009858743
4,0.009858871
4,0.009857869
4,0.009858593
4,0.009857932
4,0.009858158
4,0.009858279
4,0.009858976
4,0.009858638
4,0.00985911
4,0.009858772
4,0.009858538
4,0.009857849
4,0.00985771
4,0.009858919
4,0.009858032
4,0.009857447
4,0.009858533
4,0.009857872
4,0.009858391
4,0.009858599
4,0.009858399
4,0.00985773
4,0.00985771
4,0.00985938
4,0.009858525
4,0.009856569
4,0.009857618
4,0.009859388
4,0.009858454
4,0.009859317
4,0.009859498
4,0.009858877
4,0.009857982
4,0.009859252
4,0.009857804
4,0.009858533
4,0.009858035
4,0.009858425
4,0.009859514
4,0.009858061
4,0.009857717
4,0.009858633
4,0.00985793
4,0.009857471
4,0.009858908
4,0.009858187
4,0.009859414
4,0.009857529
4,0.009857951
4,0.00985826
4,0.009859488
4,0.009858441
4,0.009857455
4,0.00985821
4,0.009857759
4,0.009858496
4,0.009858588
4,0.009859865
4,0.009857214
4,0.009858166
4,0.009858504
4,0.009858976
4,0.00986002
4,0.009858609
4,0.009859582
4,0.00985884
4,0.009859385
4,0.009857964
4,0.009858727
4,0.009857872
4,0.009857974
4,0.009859939
4,0.009859299
4,0.009859522
4,0.009859975
4,0.009858764
4,0.009859941
4,0.009858617
4,0.009858247
4,0.009859433
4,0.009858811
4,0.009859259
4,0.009858984
4,0.009858481
4,0.009859362
4,0.009859506
4,0.009859149
4,0.009859892
4,0.009858058
4,0.009859409
4,0.00985921
4,0.009857927
4,0.009859086
4,0.009858646
4,0.009858302
4,0.009859204
4,0.009857542
4,0.009858066
4,0.009858625
4,0.009858092
4,0.009858829
4,0.009859375
4,0.00985841
4,0.009858108
4,0.009859047
4,0.009858218
4,0.009858132
4,0.009858599
4,0.009860044
4,0.009859199
4,0.009858213
4,0.009859197
4,0.009860017
4,0.00985794
4,0.009858488
4,0.009859488
4,0.009859464
4,0.009858979
4,0.009858415
4,0.009859288
4,0.009858662
4,0.009859215
4,0.009859645
4,0.009859
4,0.009858995
4,0.009859
4,0.009859349
4,0.009858696
4,0.009859595
4,0.009860285
4,0.009858297
4,0.009859084
4,0.009859275
4,0.009857001
4,0.009859745
4,0.009859572
4,0.009859359
4,0.009859134
4,0.009859231
4,0.009858656
4,0.009858979
4,0.009860322
4,0.009859309
4,0.009859039
4,0.009859333
4,0.009859391
4,0.009858793
4,0.009857901
4,0.009859894
4,0.009858339
4,0.009859606
4,0.009859359
4,0.009860975
4,0.009860484
4,0.009860875
4,0.009859886
4,0.009858465
4,0.009860453
4,0.009858502
4,0.009858517
4,0.009859818
4,0.009859716
4,0.009858646
4,0.00986013
4,0.009858863
4,0.009859176
4,0.009859018
4,0.009859055
4,0.009858504
4,0.009861077
4,0.009859603
4,0.009858892
4,0.009859503
4,0.009859013
4,0.009859393
4,0.009859131
4,0.009859522
4,0.009858271
4,0.009859212
4,0.009859396
4,0.009860555
4,0.009858905
4,0.009859317
4,0.009858111
4,0.009859897
4,0.00985985
4,0.009858397
4,0.009859055
4,0.009859498
4,0.009860597
4,0.009860172
4,0.009860067
4,0.009860065
4,0.009859215
4,0.009860324
4,0.009860718
4,0.00985944
4,0.009859223
4,0.009859687
4,0.009859299
4,0.009860211
4,0.009858785
4,0.00986012
4,0.009859661
4,0.009859459
4,0.009859724
4,0.00985932
4,0.009859388
4,0.009858869
4,0.00985852
4,0.009860093
4,0.009859309
4,0.009860033
4,0.009859923
4,0.009858751
4,0.009859902
4,0.009858006
4,0.00986002
4,0.009860151
4,0.00985905
4,0.009860364
4,0.009859451
4,0.009859501
4,0.009859021
4,0.009861287
4,0.009859493
4,0.009859044
4,0.009859215
4,0.009859204
4,0.009859981
4,0.009858197
4,0.009859936
4,0.00985905
4,0.009860238
4,0.009859
4,0.009859506
4,0.009859115
4,0.009859629
4,0.00986087
4,0.009859475
4,0.009859307
4,0.009860246
4,0.00985879
4,0.009860476
4,0.009860277
4,0.009860125
4,0.009858743
4,0.00985878
4,0.009859178
4,0.009859296
4,0.009859991
4,0.009860125
4,0.009859467
4,0.00986061
4,0.009857846
4,0.009858942
4,0.009859183
4,0.009860558
4,0.009860303
4,0.009859236
4,0.00985869
4,0.009859582
4,0.009859886
4,0.009859758
4,0.009860219
4,0.009859005
4,0.009859774
4,0.009859485
4,0.009860036
4,0.009860109
4,0.00986008
4,0.009858905
4,0.009860665
4,0.009859585
4,0.009860007
4,0.009860031
4,0.009861059
4,0.009859831
4,0.009858722
4,0.009859705
4,0.00985922
4,0.009859936
4,0.009859915
4,0.009859071
4,0.009859422
4,0.009859697
4,0.009859839
4,0.009861182
4,0.009859755
4,0.009859676
4,0.009859768
4,0.009859464
4,0.009860471
4,0.009860133
4,0.009860319
4,0.009858947
4,0.00986029
4,0.009860046
4,0.009858774
4,0.009861441
4,0.009860775
4,0.009859947
4,0.009860757
4,0.00986092
4,0.009860723
4,0.009858947
4,0.009861295
4,0.009859815
4,0.009860104
4,0.009860269
4,0.009861006
4,0.009859506
4,0.009859954
4,0.009859181
4,0.009858507
4,0.009861418
4,0.009860531
4,0.009859509
4,0.009859204
4,0.009860531
4,0.009861066
4,0.009860128
4,0.009861379
4,0.009859286
4,0.009860382
4,0.009859
4,0.009860421
4,0.009858591
4,0.009861216
4,0.009859944
4,0.009859865
4,0.009859766
4,0.009859616
4,0.009859336
4,0.009859949
4,0.009859535
4,0.009859863
4,0.009860723
4,0.009860878
4,0.009859965
4,0.009859157
4,0.009860794
4,0.009859459
4,0.009858738
4,0.009859585
4,0.009859999
4,0.00986033
4,0.009860597
4,0.00986104
4,0.009860274
4,0.009859878
4,0.009860909
4,0.009860253
4,0.009861245
4,0.009860448
4,0.009860282
4,0.009860277
4,0.009859682
4,0.009860411
4,0.009859973
4,0.00985991
4,0.009859482
4,0.009859189
4,0.009860083
4,0.009860232
4,0.009859377
4,0.009860075
4,0.009860712
4,0.009860413
4,0.009860091
4,0.009859472
4,0.009860259
4,0.009858562
4,0.009860684
4,0.009859435
4,0.009859199
4,0.009860301
4,0.009859503
4,0.009860851
4,0.009859333
4,0.009859459
4,0.009859472
4,0.009860122
4,0.00985949
4,0.009859873
4,0.00986071
4,0.009859425
4,0.009859595
4,0.009859763
4,0.009860264
4,0.009860246
4,0.009859684
4,0.00985964
4,0.009860445
4,0.009860306
4,0.009860681
4,0.009859944
4,0.00986136
4,0.009859747
4,0.009860639
4,0.009860503
4,0.009859535
4,0.009860371
4,0.009859498
4,0.009861192
4,0.00986017
4,0.009860419
4,0.009860059
4,0.009860686
4,0.009860004
4,0.009860154
4,0.009861413
4,0.009860618
4,0.009859763
4,0.009860272
4,0.009861187
4,0.009858921
4,0.009859548
4,0.00986013
4,0.009859207
4,0.009860301
4,0.009859577
4,0.009860851
4,0.009860356
4,0.009860461
4,0.009860246
4,0.009860371
4,0.00986067
4,0.009859886
4,0.009861009
4,0.009860353
4,0.009860204
4,0.009859433
4,0.009860159
4,0.009860065
4,0.009860492
4,0.009860579
4,0.009860007
4,0.009860282
4,0.009859794
4,0.009860854
4,0.009859697
4,0.009860778
4,0.009861108
4,0.009860508
4,0.009860964
4,0.00986083
4,0.009860442
4,0.009859779
4,0.009861064
4,0.009860702
4,0.009860471
4,0.009860634
4,0.009860628
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0.009860093
4,0.009859944
4,0.009860183
4,0.009860104
4,0.009860956
4,0.009859611
4,0.009860594
4,0.009860825
4,0.009859928
4,0.009860644
4,0.009860867
4,0.009860419
4,0.009860566
4,0.009860038
4,0.009859774
4,0.009861389
4,0.009861562
4,0.009862068
4,0.009860676
4,0.009860295
4,0.009860794
4,0.009861111
4,0.009862092
4,0.009860555
4,0.0098598
4,0.009860392
4,0.009861549
4,0.00986115
4,0.009860545
4,0.009861371
4,0.009861116
4,0.009861224
4,0.009860844
4,0.009860825
4,0.009860539
4,0.009861782
4,0.009861082
4,0.009861937
4,0.009862199
4,0.009860639
4,0.009860343
4,0.009860251
4,0.00986092
4,0.009860951
4,0.00986124
4,0.009860272
4,0.009860917
4,0.009861143
4,0.009861743
4,0.009861512
4,0.009860865
4,0.009860657
4,0.009860993
4,0.009860891
4,0.009860825
4,0.009860723
4,0.009860988
4,0.009860545
4,0.0098621
4,0.009860316
4,0.009860088
4,0.009860862
4,0.009860844
4,0.009860702
4,0.009861578
4,0.009861213
4,0.00986093
4,0.009861035
4,0.009860775
4,0.009860516
4,0.009860314
4,0.009862546
4,0.009860314
4,0.00986076
4,0.009860196
4,0.009860261
4,0.009859228
4,0.009860125
4,0.009859627
4,0.009861093
4,0.009859273
4,0.009860948
4,0.009859968
4,0.009860282
4,0.009859233
4,0.009860004
4,0.009861431
4,0.009859855
4,0.009859249
4,0.009860539
4,0.009859821
4,0.009859509
4,0.009860448
4,0.009860327
4,0.009859603
4,0.009859697
4,0.009859716
4,0.009860067
4,0.009859503
4,0.009859089
4,0.009860408
4,0.009859781
4,0.009859645
4,0.009859021
4,0.009858407
4,0.009859968
4,0.00985992
4,0.009860639
4,0.009859897
4,0.00985901
4,0.009858717
4,0.009860371
4,0.009860424
4,0.009860589
4,0.009860718
4,0.009859569
4,0.009859115
4,0.009858845
4,0.00985853
4,0.009859139
4,0.009859687
4,0.009859535
4,0.009859183
4,0.009859524
4,0.00985927
4,0.00985894
4,0.00986017
4,0.009859246
4,0.009859653
4,0.009859425
4,0.009859684
4,0.009859939
4,0.009859246
4,0.009858963
4,0.009860122
4,0.009861179
4,0.00985949
4,0.009859732
4,0.009862328
4,0.009859223
4,0.009858399
4,0.009859412
4,0.009859705
4,0.009858717
4,0.009859642
4,0.009858677
4,0.009859189
4,0.0098604
4,0.009860004
4,0.009859409
4,0.009859105
4,0.00985991
4,0.009859485
4,0.009859467
4,0.009860463
4,0.009858609
4,0.009859826
4,0.009860159
4,0.009861211
4,0.009859577
4,0.009860663
4,0.009861567
4,0.009860865
4,0.009860427
4,0.009859865
4,0.009860788
4,0.009859598
4,0.009860487
4,0.009860893
4,0.009860854
4,0.009859225
4,0.009860219
4,0.009859527
4,0.009859454
4,0.009859928
4,0.009859797
4,0.009860983
4,0.00986002
4,0.00986023
4,0.009860644
4,0.009860634
4,0.009860584
4,0.009860715
4,0.009860749
4,0.009859996
4,0.009860353
4,0.009860424
4,0.009860327
4,0.009859461
4,0.009861483
4,0.009860183
4,0.009860358
4,0.009860088
4,0.009859653
4,0.009859776
4,0.009861546
4,0.009860628
4,0.009860293
4,0.00986098
4,0.00986055
4,0.009860358
4,0.009860314
4,0.009859244
4,0.009860196
4,0.009859516
4,0.009861523
4,0.00986013
4,0.009860437
4,0.009860867
4,0.009860605
4,0.009861017
4,0.009861468
4,0.009860975
4,0.009860248
4,0.009860967
4,0.009861069
4,0.009860663
4,0.009861051
4,0.009860723
4,0.009860723
4,0.009860581
4,0.009861339
4,0.009859349
4,0.00986099
4,0.00986013
4,0.009860573
4,0.009860673
4,0.009860893
4,0.009859792
4,0.009860707
4,0.009859789
4,0.009861544
4,0.009859711
4,0.009860699
4,0.009861224
4,0.009860985
4,0.009860628
4,0.009861344
4,0.009861507
4,0.009860534
4,0.009861439
4,0.009860091
4,0.009861788
4,0.009861069
4,0.009861483
4,0.009860802
4,0.009861604
4,0.009860411
4,0.009860345
4,0.009860413
4,0.009860846
4,0.009861654
4,0.009861292
4,0.009859409
4,0.009861051
4,0.009860893
4,0.009860413
4,0.00986056
4,0.009861074
4,0.009860513
4,0.00986088
4,0.00986071
4,0.00986115
4,0.009860482
4,0.009860309
4,0.009860277
4,0.009860319
4,0.009861226
4,0.009861169
4,0.00986115
4,0.009860246
4,0.009860248
4,0.009861958
4,0.009861344
4,0.009861038
4,0.009861486
4,0.009860812
4,0.009860531
4,0.009860607
4,0.009860411
4,0.00986124
4,0.009861775
4,0.009860335
4,0.009860584
4,0.009861845
4,0.009862013
4,0.00986194
4,0.009860185
4,0.009860521
4,0.009861024
4,0.009861948
4,0.009861344
4,0.009860988
4,0.009861759
4,0.009862275
4,0.009862388
4,0.009860741
4,0.009861657
4,0.009861397
4,0.009861546
4,0.009861531
4,0.009862249
4,0.009860865
4,0.00986124
4,0.009861122
4,0.009861216
4,0.009862294
4,0.009860615
4,0.009860951
4,0.009862289
4,0.009861439
4,0.009861211
4,0.009861966
4,0.009860828
4,0.009861974
4,0.009862155
4,0.009861811
4,0.009862168
4,0.009861363
4,0.009862152
4,0.009861641
4,0.009859821
4,0.009861205
4,0.009861111
4,0.009862296
4,0.009861827
4,0.009861785
4,0.009861468
4,0.009860432
4,0.009862286
4,0.009860859
4,0.009861693
4,0.009861966
4,0.009861756
4,0.009861924
4,0.009862373
4,0.009861292
4,0.009861137
4,0.00986178
4,0.009861211
4,0.009860193
4,0.009862611
4,0.009863385
4,0.00986152
4,0.009861969
4,0.009862047
4,0.009861578
4,0.009862152
4,0.009861179
4,0.009862422
4,0.009861101
4,0.009860962
4,0.009860639
4,0.009861541
4,0.009862249
4,0.009861177
4,0.009861263
